gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,post_expression_mean_tpm,pre_expression_mean_tpm
ENSG00000001630,1041.7283258531338,-0.773746382609033,0.16542733663227766,-4.6772582957613915,2.9073595085329764e-6,0.004406489657166037,CYP51A1,8.964246272727273,12.043390272727272
ENSG00000006118,1899.5885163965427,-1.460551063565005,0.3448860513915866,-4.23488006450769,2.28673720946046e-5,0.010939347268198348,TMEM132A,9.578045090909091,18.029987272727272
ENSG00000006327,485.81923547169015,-1.3402771260195694,0.3064917036416493,-4.372963803244162,1.225710527321737e-5,0.00866790509864698,TNFRSF12A,4.933403227272727,10.228025454545454
ENSG00000006625,612.3479445370938,-1.141699381425504,0.25510731307427315,-4.475369081611174,7.627942794408828e-6,0.006529920502687347,GGCT,12.057221227272727,21.595571727272727
ENSG00000010295,605.7653328119518,0.7353132633569625,0.20345298413254229,3.6141679931218524,3.0131365298962867e-4,0.043370500582976194,IFFO1,5.4503855,2.4265444545454544
ENSG00000024526,99.29474473632602,-1.4127866257103059,0.34116824773296445,-4.141026121563654,3.457555783878608e-5,0.013716376786533063,DEPDC1,0.6750183181818181,1.4803165
ENSG00000049323,1043.490835700993,-0.8709231093384124,0.21109938054967115,-4.125654500125293,3.696819042180826e-5,0.01431637183835027,LTBP1,3.8589643636363635,5.1762547272727275
ENSG00000057294,307.76534594319287,-1.1441019342263714,0.2961538103824551,-3.8632018029714703,1.1191048259618441e-4,0.026380057962709265,PKP2,1.7038733636363637,2.347820590909091
ENSG00000066855,450.5547069705821,-0.6762489606905356,0.18868679288574175,-3.5839761243916763,3.384030325637715e-4,0.04511318357340037,MTFR1,8.603584909090909,11.742969227272727
ENSG00000067064,585.1115008757506,-1.0684072466882555,0.25158645103650795,-4.246680384760537,2.1696111406216006e-5,0.010693553091578888,IDI1,6.910103772727273,11.932618045454545
ENSG00000071073,1761.884576197646,-0.8672803184202975,0.23797471533711148,-3.6444221277530304,2.679932601138213e-4,0.042037383157608764,MGAT4A,10.064418181818182,12.674305545454546
ENSG00000076604,2791.5525420322842,-2.0726964718048073,0.43846321354587703,-4.72718441997173,2.2765448642221618e-6,0.004406489657166037,TRAF4,20.808096227272728,51.17900172727273
ENSG00000081803,718.8617205992282,-1.0180734161603016,0.21979933816249703,-4.631831126841896,3.6244574020948127e-6,0.004912649970422678,CADPS2,2.8914724545454544,3.962008909090909
ENSG00000082153,2283.6326258117906,-0.7008093080731006,0.19895062951390519,-3.522528728787557,4.2745071079169667e-4,0.0469762554799118,BZW1,24.96025240909091,32.70834581818182
ENSG00000082269,424.4653092564592,0.44439235112484704,0.11556531961828505,3.8453781168319816,1.2036668367161791e-4,0.027574142393223457,FAM135A,8.221297,4.520323090909091
ENSG00000086666,605.0012182520005,-0.5142067061145115,0.14285385012642257,-3.599529908780545,3.187929668153986e-4,0.04404019435578266,ZFAND6,18.531126772727273,20.014675772727273
ENSG00000089041,654.6253471097948,0.7096205889295524,0.1899011351541911,3.7367896108328824,1.8638474837623533e-4,0.03331371354219195,P2RX7,3.615654181818182,1.6562029090909092
ENSG00000092820,3741.641052298615,-0.891462786658429,0.24510881818012004,-3.63700822058279,2.75823131520802e-4,0.042323238058357034,EZR,17.910639863636362,24.323895454545454
ENSG00000099219,989.5660415254632,-1.0694240165468794,0.2504600783616534,-4.26983822548629,1.956148001164271e-5,0.010443556472260291,ERMP1,4.082831772727273,5.978407545454545
ENSG00000099901,956.3573296312237,-0.6353122894170788,0.1795996216388527,-3.5373810012506284,4.041162454512655e-4,0.04576146121614449,RANBP1,15.18907109090909,19.42032568181818
ENSG00000100285,46.98670183195264,1.1557147716845277,0.32038536951129354,3.607264506014807,3.094421706193779e-4,0.04404019435578266,NEFH,0.28907127272727273,0.12017613636363636
ENSG00000100410,410.2905860858064,-0.6084071363230901,0.17202093174986027,-3.5368203749052434,4.049749956465052e-4,0.04576146121614449,PHF5A,6.521165363636364,7.727275681818182
